setParameter: stringsAreCaseSensitive = true;


relevantFeature: ilPred_ReadyToFly(worldilp2010Ex1neg, uav, iLBoolean_false, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex84neg, uav, iLBoolean_false, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex84neg, uav, iLBoolean_false, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex84neg, uav, iLBoolean_false, step0) : differentIL/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex84neg, uav, iLBoolean_false, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex84neg, uav, iLBoolean_false, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex86neg, uav, iLBoolean_false, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex86neg, uav, iLBoolean_false, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex86neg, uav, iLBoolean_false, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex86neg, uav, iLBoolean_false, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex86neg, uav, iLBoolean_false, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex86neg, uav, iLBoolean_false, step0) : ilPred_Full/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex86neg, uav, iLBoolean_false, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex86neg, uav, iLBoolean_false, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex86neg, uav, iLBoolean_false, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex86neg, uav, iLBoolean_false, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex88neg, uav, iLBoolean_false, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex88neg, uav, iLBoolean_false, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex88neg, uav, iLBoolean_false, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex88neg, uav, iLBoolean_false, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex88neg, uav, iLBoolean_false, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex88neg, uav, iLBoolean_false, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex88neg, uav, iLBoolean_false, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex88neg, uav, iLBoolean_false, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex88neg, uav, iLBoolean_false, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex90neg, uav, iLBoolean_false, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex90neg, uav, iLBoolean_false, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex90neg, uav, iLBoolean_false, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex90neg, uav, iLBoolean_false, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex90neg, uav, iLBoolean_false, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex90neg, uav, iLBoolean_false, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex90neg, uav, iLBoolean_false, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex90neg, uav, iLBoolean_false, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex90neg, uav, iLBoolean_false, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex92neg, uav, iLBoolean_false, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex92neg, uav, iLBoolean_false, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex92neg, uav, iLBoolean_false, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex92neg, uav, iLBoolean_false, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex92neg, uav, iLBoolean_false, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex92neg, uav, iLBoolean_false, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex92neg, uav, iLBoolean_false, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex92neg, uav, iLBoolean_false, step0) : ilPred_Full/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex92neg, uav, iLBoolean_false, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex92neg, uav, iLBoolean_false, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex95neg, uav, iLBoolean_false, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex95neg, uav, iLBoolean_false, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex95neg, uav, iLBoolean_false, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex95neg, uav, iLBoolean_false, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex95neg, uav, iLBoolean_false, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex95neg, uav, iLBoolean_false, step0) : differentIL/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex95neg, uav, iLBoolean_false, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex95neg, uav, iLBoolean_false, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex95neg, uav, iLBoolean_false, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex95neg, uav, iLBoolean_false, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex96neg, uav, iLBoolean_false, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex96neg, uav, iLBoolean_false, step0) : differentIL/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex96neg, uav, iLBoolean_false, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex96neg, uav, iLBoolean_false, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex96neg, uav, iLBoolean_false, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex96neg, uav, iLBoolean_false, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex96neg, uav, iLBoolean_false, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex96neg, uav, iLBoolean_false, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex96neg, uav, iLBoolean_false, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex96neg, uav, iLBoolean_false, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex97neg, uav, iLBoolean_false, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex97neg, uav, iLBoolean_false, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex97neg, uav, iLBoolean_false, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex97neg, uav, iLBoolean_false, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex97neg, uav, iLBoolean_false, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex97neg, uav, iLBoolean_false, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex97neg, uav, iLBoolean_false, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex97neg, uav, iLBoolean_false, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex97neg, uav, iLBoolean_false, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex100neg, uav, iLBoolean_false, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex100neg, uav, iLBoolean_false, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex100neg, uav, iLBoolean_false, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex100neg, uav, iLBoolean_false, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex100neg, uav, iLBoolean_false, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex100neg, uav, iLBoolean_false, step0) : ilPred_Full/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex100neg, uav, iLBoolean_false, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex100neg, uav, iLBoolean_false, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex100neg, uav, iLBoolean_false, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex100neg, uav, iLBoolean_false, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex102neg, uav, iLBoolean_false, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex102neg, uav, iLBoolean_false, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex102neg, uav, iLBoolean_false, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex102neg, uav, iLBoolean_false, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex102neg, uav, iLBoolean_false, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex102neg, uav, iLBoolean_false, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex102neg, uav, iLBoolean_false, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex102neg, uav, iLBoolean_false, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex102neg, uav, iLBoolean_false, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex105neg, uav, iLBoolean_false, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex105neg, uav, iLBoolean_false, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex105neg, uav, iLBoolean_false, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex105neg, uav, iLBoolean_false, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex105neg, uav, iLBoolean_false, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex105neg, uav, iLBoolean_false, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex105neg, uav, iLBoolean_false, step0) : ilPred_Full/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex105neg, uav, iLBoolean_false, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex105neg, uav, iLBoolean_false, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex105neg, uav, iLBoolean_false, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex107neg, uav, iLBoolean_false, step0) : differentIL/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex107neg, uav, iLBoolean_false, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex107neg, uav, iLBoolean_false, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex107neg, uav, iLBoolean_false, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex107neg, uav, iLBoolean_false, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex107neg, uav, iLBoolean_false, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex107neg, uav, iLBoolean_false, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex107neg, uav, iLBoolean_false, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex107neg, uav, iLBoolean_false, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex107neg, uav, iLBoolean_false, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex108neg, uav, iLBoolean_false, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex108neg, uav, iLBoolean_false, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex108neg, uav, iLBoolean_false, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex108neg, uav, iLBoolean_false, step0) : differentIL/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex108neg, uav, iLBoolean_false, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex108neg, uav, iLBoolean_false, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex108neg, uav, iLBoolean_false, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex108neg, uav, iLBoolean_false, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex108neg, uav, iLBoolean_false, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex108neg, uav, iLBoolean_false, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex109neg, uav, iLBoolean_false, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex109neg, uav, iLBoolean_false, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex109neg, uav, iLBoolean_false, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex109neg, uav, iLBoolean_false, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex109neg, uav, iLBoolean_false, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex109neg, uav, iLBoolean_false, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex109neg, uav, iLBoolean_false, step0) : differentIL/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex109neg, uav, iLBoolean_false, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex109neg, uav, iLBoolean_false, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex109neg, uav, iLBoolean_false, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex113neg, uav, iLBoolean_false, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex113neg, uav, iLBoolean_false, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex113neg, uav, iLBoolean_false, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex113neg, uav, iLBoolean_false, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex113neg, uav, iLBoolean_false, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex113neg, uav, iLBoolean_false, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex113neg, uav, iLBoolean_false, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex113neg, uav, iLBoolean_false, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex113neg, uav, iLBoolean_false, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex113neg, uav, iLBoolean_false, step0) : differentIL/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex114neg, uav, iLBoolean_false, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex114neg, uav, iLBoolean_false, step0) : ilPred_Full/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex114neg, uav, iLBoolean_false, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex114neg, uav, iLBoolean_false, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex114neg, uav, iLBoolean_false, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex114neg, uav, iLBoolean_false, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex114neg, uav, iLBoolean_false, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex114neg, uav, iLBoolean_false, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex114neg, uav, iLBoolean_false, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex114neg, uav, iLBoolean_false, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex116neg, uav, iLBoolean_false, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex116neg, uav, iLBoolean_false, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex116neg, uav, iLBoolean_false, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex116neg, uav, iLBoolean_false, step0) : ilPred_Full/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex116neg, uav, iLBoolean_false, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex116neg, uav, iLBoolean_false, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex116neg, uav, iLBoolean_false, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex116neg, uav, iLBoolean_false, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex116neg, uav, iLBoolean_false, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex116neg, uav, iLBoolean_false, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex119neg, uav, iLBoolean_false, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex119neg, uav, iLBoolean_false, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex119neg, uav, iLBoolean_false, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex119neg, uav, iLBoolean_false, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex119neg, uav, iLBoolean_false, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex119neg, uav, iLBoolean_false, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex119neg, uav, iLBoolean_false, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

